6.145522525687418,0.3823822715715811
-0.986398872070197,-0.28363220422307495
4.257410846774523,-1.8047601819308665
-2.1898812562489205,0.020624591624315514
2.411277656760744,-0.5873011940473497
0.4050195122701984,-0.49452493318813906
7.657685420672381,0.34017366932115267
7.084685672692328,-0.34670623077186824
-1.794636344237933,0.5341895619498609
3.2796556609020335,0.8870636552202908
2.8650631132943585,0.31826065123247405
1.8387828369192958,0.2597379746846966
4.306891052004674,-0.20493687299435542
5.39047101708935,-0.1316228712619974
-0.8510175444328153,0.11194239770681154
2.172109836671384,-1.20913048268966
1.6438227048347716,0.8265166109032719
4.9756711676706455,0.7461847018041227
4.4029494248606875,1.3914654635414467
2.815596708286263,-0.7007296829796231
-2.8972824354568223,1.075698521683595
8.332740746823163,0.16426509896802766
-2.3299347502257612,-0.531242492768652
-2.1025107306133863,-0.5575942982170349
-2.714383978729431,0.7466917437595202
0.3934405434529883,0.02469327127635311
2.5458316048880114,-1.0685607394627585
1.013712788200713,0.9211547587423526
-3.0873500642988057,0.5494662600272393
2.70525800205968,1.0835032157158433
0.20958822631567461,0.4936650673737483
-11.053920971338936,0.5660590319233193
4.7047443804685525,0.15086306725986043
-1.3309795807966662,0.8851061980804521
-1.9950573561645129,0.9455080667626665
4.744812214687227,1.163724276327554
1.9596121810634637,-0.1534786021936377
4.018496892136464,0.6471904248509815
-1.8465325721365518,-0.8295779264102645
-2.325541721435736,-1.94795611283518
2.0716752594061054,0.27986289247338136
1.327693672400868,-0.34518705733262367
-1.335510413868135,0.20453596110846
-5.584462214574285,0.03669829072504727
-6.754335233767534,0.37243478875019287
9.573902604636249,-0.38685388851078106
-0.6629590021588029,-0.341955223321687
-0.602641001402668,-0.22946142176904594
2.6591629325146,-0.13806181108867954
3.959588157120582,0.1951444596126634
-3.220259306313312,0.764203804054373
-2.3444135140257076,1.372122321751693
6.178376992421752,0.5270382392756335
1.4472013023303485,-0.4055336057105783
-5.451553215943995,0.7645663479937825
-7.014491143742722,0.20097151796528379
4.5629318525245335,0.5853415178123949
-2.653589016512845,-0.97053277822822
4.704019492226524,-0.8297993499571262
3.584539867608106,0.32693880034968187
3.2567204959952205,0.7848879576430834
1.211627833490966,-0.7544503639125969
6.062537689827055,1.0640934490211784
-4.622544292209138,-1.0962297975523632
-1.8995418945646985,0.971878546046762
4.610101903806162,0.9694369064351802
7.213806410397685,0.12485321481654643
0.20275326625767143,-0.4887627057917149
-6.738512677750878,0.4191694093905595
0.07652892804383604,0.38896149602439856
6.795886555123578,-0.8408790534085893
-0.6755677167227853,-0.43642506123602753
0.7189360186922227,0.1467799929397453
3.5593649446039652,1.9089773397185472
8.391690717321838,0.3289081169108845
1.3929941062358182,-0.976093053777141
9.62319221481592,0.1502464965317869
2.6494891973160266,-0.25522564786729596
-4.770930780471977,-0.28180940818462563
-0.5361545119403838,-1.7507878512529726
-1.542417068067163,-0.006676304334590266
2.895952398612576,0.17097399011803166
0.7007190802759882,1.0517712384980964
-0.6344200137492539,0.3651294941994531
1.0956049440497657,-0.47869964189002767
-2.3575759998394084,-0.342612811177485
-8.251229286343161,-0.9555006640156263
-7.499858539445814,-1.0485698574401243
-0.6990779968395846,0.31692047322823863
3.95996380790063,-1.4911126936214367
-3.027676114147548,2.2498554572621563
-6.867192014145411,0.9358525244812228
3.244710239437646,-0.2362067353833852
-2.3320101461123963,1.0424896776223556
-0.3414097168218951,1.0058061958856457
-2.1588071564272786,0.22231234189759527
0.7282603822812872,0.22910818637761443
-3.6029755557797425,0.17410705120021816
1.7694089775711013,-0.47554763519976895
6.930978570937901,-0.7610477415086971
-6.101288970560496,0.6217573976575814
-5.7898056449660045,0.14186355052122235
-0.6849253968625357,-1.5736502530990695
-1.9963975800229459,0.039165812321598825
-2.989372783584534,0.12195799019688819
0.42108693156400956,0.9490736543754789
-3.1350749165694265,0.45173053177836175
1.8958592606181488,-0.526987723172963
-0.23265962877596552,-0.33616574688138046
-1.0393053962743062,-0.3648733675419899
5.302499532344957,-0.07004254237235585
0.7611615490168562,-1.5855657640745662
2.4631239052484393,-0.8591545119603166
8.696892359707324,0.8907036212570386
1.4533668780415159,0.42069823514520005
-0.27584212605337044,-0.5301661886588155
-0.6232404670607401,-0.836434410129851
5.776528441463174,0.11249055399874286
-3.164584517482183,0.05928856969244456
8.497203858567909,-0.12233891590162282
4.596623388871024,0.3481319575053877
-5.484511484812127,0.00011603814302185711
4.276352908573921,-0.5893806400689701
2.6421757380568582,0.9254219185182716
4.340974847568916,1.231063392175658
-1.4335594568179257,0.4696524378230788
1.2043355777537923,-0.2675494038987638
-0.6959152587571843,-0.15047169553351702
-2.9834749165382073,-0.044000155312015454
3.7848930248690396,-0.2596503490785352
-1.8906433086444747,-0.1573434260100039
3.220584905140849,-0.7520315165063637
3.8305142851115184,1.1374384845627212
5.958087208320368,-0.3779737314090857
1.0897866299092671,-0.10416782744482975
3.2658673173784907,-0.577104068035206
2.5432153322020374,-1.4053044182970742
-1.4390624841726045,0.023383812045072616
11.004188465542235,0.3844822615760408
-2.578716507610139,0.8851772741108618
-3.029815094530469,0.6753125864035016
-2.4453584287787318,-0.2078423648452109
3.674643945903157,0.8415066916258955
-1.872357096885061,0.04237110007369374
-2.974493510299978,-0.21518633246849656
4.35021437897514,0.11300077944698378
-7.425092344289895,0.375101293839714
-5.578835071153739,0.12052531530339505
-1.5185030386226193,0.6063382408778772
5.075325778797247,1.3208978784670986
3.1441507537559428,0.23325878391245536
5.322795113775463,0.09575806012989563
3.8629556507245044,-0.5763377002063332
-6.514803928364753,0.041316232826297594
-1.483903289447583,-0.9491491488063022
-1.7033768708975283,-0.12299314458320668
-3.523394151166458,0.017097681469892767
4.703534143850806,-0.6305972601141894
5.734659574830346,0.0579018630522804
-5.096092226724493,0.7651862687059167
1.4059244951244478,-0.18960442476068956
-2.4861615496909155,-0.10629629774087568
-6.700057751817882,-0.36690620086741765
-8.323560038808665,0.9817783154845326
6.990709541227265,0.2758099583241239
4.076974181914414,1.4277674870248473
5.532236132594942,0.035930786481917165
5.507799355861174,-0.4508019652116376
-3.504786834457473,-0.35985884760408254
-2.647277799215651,0.996052812907969
4.982587828901528,0.28414911974778434
-6.234387413574201,0.2800910117951131
-5.594987259992971,-1.4582603745840608
5.454350505098217,0.07895202529421241
0.4061011114437245,0.11018016097464806
-3.0812328657415575,0.5387493522142611
-7.219576025716956,0.2205196842618109
4.229535721432056,-0.6426171930891309
4.645529145482634,0.3651619354959639
1.751622536571174,0.1253568604994444
1.0412737921158928,-0.021589132364832314
0.9237769839489963,-0.23682356005546618
1.8868005184614614,0.9793137001808233
-3.1705754045057244,0.6350888392349879
-9.529941370168515,0.28251577756428614
-3.1001247953084983,-0.36629186491913734
-2.8738906952163177,-1.030763873214671
3.058914017188965,-0.47739045641599576
4.104343716376534,-0.06450400521939975
4.790679289598108,-0.060013676432404905
0.6705330241603924,0.15861175316984857
-3.2520488643044554,0.2926192573817369
6.518318873503647,-0.9700655477839857
-0.3130419859241774,0.7687404814460149
-2.436228975001236,1.3957999735613524
0.9231404516042716,-1.146877825379399
0.03809598887585215,-0.7509099910828905
0.8712232591026356,-1.1460361761753997
-1.0684304312843025,0.485551768674787
-5.585891706690006,0.4085350312057627
-3.4764261222690074,-0.18356773527034287
0.36825465771234794,-1.0371726026228547
-0.9424944477901451,-1.1164346721531448
-10.409209274568,-0.4829224361898572
6.63017703142383,-0.4699206476905874
-1.997681816283556,1.2406964555763742
-0.8720154367874405,0.2249962986706906
-7.468806214673927,-0.4145024205977367
0.6174214899222362,1.5562062545039674
0.8490535096432064,1.054369859735331
-4.720493477995529,-1.1010326766816543
-0.8890764980339468,0.3018194583109205
4.224947368682347,-0.21714837051062374
2.4208840688752074,0.15474865406889543
5.855786802540791,0.6325258763898531
-5.25596263920494,-0.8670860699375811
3.997878223360913,0.2348753597856587
0.4208519230889165,0.7105818074260528
9.047171692020763,0.7935097332817549
5.8483972788947565,-0.1690015950730116
4.973266809065915,0.6519256198904267
2.7726721268158383,-0.759406161976178
-2.306073922264204,-0.5045330252327128
-0.4478425296904628,0.4212516296929618
-1.565892791129539,-1.1156275168353145
-6.962939206736409,0.20416695477578783
-1.9012850409389224,0.1325257704052353
-0.5054554995285399,-0.8609241343132128
1.4816217375710723,-0.7148961953360717
9.246708568689801,0.5339810347526595
0.7898308258629999,-0.33014754422710185
-5.942477857776192,0.26459346447249776
2.8253692154203707,0.6906017214543789
-4.276584072922845,-0.7370688844024215
-1.5528007410032485,0.2604213913334173
-2.9749038278230766,0.11454634894731838
-1.4455237899015816,-0.11863950708150967
-0.6370749696994139,-1.6980983564677268
1.2674086745068363,-1.169040554111593
-1.750818895059699,-0.07169786965182046
2.9615290698355627,0.30731368551573196
0.5445470742935534,-0.2430242121003707
